City,Product Type,Trip or Order Status,Request Time,Begin Trip Time,Begin Trip Lat,Begin Trip Lng,Begin Trip Address,Dropoff Time,Dropoff Lat,Dropoff Lng,Dropoff Address,Distance (miles),Fare Amount,Fare Currency
237,UberX,COMPLETED,2021-10-06 15:52:24 +0000 UTC,2021-10-06 15:57:27 +0000 UTC,42.275936,-83.734665,"530 Church St, Ann Arbor, MI 48109, US",2021-10-06 16:11:33 +0000 UTC,42.2314,-83.73828,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.62,11.32,USD
237,UberX,CANCELED,2021-10-06 12:36:19 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.24991,-83.64769,"765 N Hewitt Rd, Ypsilanti, MI 48197, US",1970-01-01 00:00:00 +0000 UTC,42.24646544456482,-83.6304783821106,"105 S State St, Ann Arbor, MI 48109, US",0.00,0,USD
237,UberX,COMPLETED,2021-10-04 02:13:45 +0000 UTC,2021-10-04 02:17:56 +0000 UTC,42.27155,-83.74069,"804 S State St, Ann Arbor, MI 48104, US",2021-10-04 02:25:11 +0000 UTC,42.231,-83.73859,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.15,17.6,USD
237,UberX,COMPLETED,2021-10-03 22:05:08 +0000 UTC,2021-10-03 22:17:01 +0000 UTC,42.231014,-83.7386,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-10-03 22:24:58 +0000 UTC,42.271656,-83.74056,"814 S State St, Ann Arbor, MI 48104, US",2.99,10.86,USD
237,UberEATS Marketplace,COMPLETED,2021-10-03 18:14:51 +0000 UTC,2021-10-03 19:18:02 +0000 UTC,42.2309704,-83.7383924,"414 S Main St, Ann Arbor, MI 48104, US",2021-10-03 19:18:02 +0000 UTC,42.2309704,-83.7383924,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.25,54.58,USD
237,UberX,COMPLETED,2021-10-02 15:59:44 +0000 UTC,2021-10-02 16:07:13 +0000 UTC,42.271713,-83.74069,"804 S State St, Ann Arbor, MI 48104, US",2021-10-02 16:17:20 +0000 UTC,42.23101,-83.738625,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.22,10.82,USD
237,UberX,COMPLETED,2021-10-01 23:09:03 +0000 UTC,2021-10-01 23:23:26 +0000 UTC,42.23107,-83.73855,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-10-01 23:38:40 +0000 UTC,42.27491,-83.73456,"1140 S University Ave, Ann Arbor, MI 48104, US",3.84,13.99,USD
237,UberX,COMPLETED,2021-10-01 17:42:45 +0000 UTC,2021-10-01 17:47:31 +0000 UTC,42.27507,-83.73749,"919 S University Ave, Ann Arbor, MI 48109, US",2021-10-01 18:00:52 +0000 UTC,42.231,-83.738625,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.58,16.9,USD
237,UberX,COMPLETED,2021-10-01 04:11:45 +0000 UTC,2021-10-01 04:17:44 +0000 UTC,42.23096,-83.73863,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-10-01 04:24:23 +0000 UTC,42.27146,-83.74057,"814 S State St, Ann Arbor, MI 48104, US",3.03,10.24,USD
237,UberX,COMPLETED,2021-10-01 03:04:37 +0000 UTC,2021-10-01 03:10:44 +0000 UTC,42.27097,-83.738846,"804 S State St, Ann Arbor, MI 48104, US",2021-10-01 03:19:54 +0000 UTC,42.230995,-83.73863,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.53,10.62,USD
237,UberX,CANCELED,2021-09-30 22:45:22 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.254,-83.634094,"Cornell Rd & Cornell Cts, Ypsilanti, Michigan 48197, US",1970-01-01 00:00:00 +0000 UTC,42.25480318069458,-83.63412618637085,"541 Thompson St, Ann Arbor, MI 48109, US",0.00,0,USD
237,UberX,CANCELED,2021-09-30 22:42:24 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.247257,-83.63564,"Calle Azteca Nte Loc 8 13, Cuautlancingo, 72700 Cuautlancingo, Puebla",1970-01-01 00:00:00 +0000 UTC,42.25222456455231,-83.63405442237854,"541 Thompson St, Ann Arbor, MI 48109, US",0.00,0,USD
237,UberX,CANCELED,2021-09-30 03:37:23 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,,1970-01-01 00:00:00 +0000 UTC,,,"3850 Research Park Dr, Ann Arbor, MI 48108, US",0.00,0,USD
237,UberX,COMPLETED,2021-09-30 00:20:56 +0000 UTC,2021-09-30 00:38:19 +0000 UTC,42.2311,-83.73858,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-30 00:48:51 +0000 UTC,42.2794,-83.74279,"505 E Liberty St Ste 200, Ann Arbor, MI 48104, US",3.68,12.59,USD
237,UberX,COMPLETED,2021-09-29 15:50:05 +0000 UTC,2021-09-29 15:52:28 +0000 UTC,42.27587,-83.73463,"530 Church St, Ann Arbor, MI 48109, US",2021-09-29 16:06:11 +0000 UTC,42.23101,-83.73861,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.73,11.69,USD
237,UberX,COMPLETED,2021-09-29 12:36:26 +0000 UTC,2021-09-29 12:50:44 +0000 UTC,42.23098,-83.73863,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-29 13:05:25 +0000 UTC,42.28029,-83.73942,"105 S State St, Ann Arbor, MI 48109, US",3.66,15.38,USD
237,UberX,COMPLETED,2021-09-28 18:45:49 +0000 UTC,2021-09-28 18:51:37 +0000 UTC,42.27505,-83.73737,"919 S University Ave, Ann Arbor, MI 48109, US",2021-09-28 19:03:12 +0000 UTC,42.230957,-83.73859,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.49,9.66,USD
237,UberX,COMPLETED,2021-09-28 12:33:17 +0000 UTC,2021-09-28 12:46:54 +0000 UTC,42.23103,-83.7386,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-28 12:59:15 +0000 UTC,42.280266,-83.73942,"105 S State St, Ann Arbor, MI 48109, US",3.71,11.99,USD
237,UberX,COMPLETED,2021-09-28 10:35:14 +0000 UTC,2021-09-28 10:39:53 +0000 UTC,42.2717,-83.7407,"804 S State St, Ann Arbor, MI 48104, US",2021-09-28 10:47:52 +0000 UTC,42.23094,-83.73861,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.14,10.64,USD
237,UberX,COMPLETED,2021-09-27 14:27:44 +0000 UTC,2021-09-27 14:41:51 +0000 UTC,42.23055,-83.73861,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-27 14:52:18 +0000 UTC,42.27591,-83.73457,"530 Church St, Ann Arbor, MI 48109, US",3.59,12.39,USD
237,UberX,COMPLETED,2021-09-27 05:07:55 +0000 UTC,2021-09-27 05:24:39 +0000 UTC,42.27405,-83.73454,"624 Church St, Ann Arbor, MI 48104, US",2021-09-27 05:37:55 +0000 UTC,42.23098,-83.73862,"3850 Research Park Dr, Ann Arbor, MI 48108, US",4.92,19.44,USD
237,UberX,CANCELED,2021-09-27 05:05:17 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.29287,-83.72133,"1931 Duffield St, Ann Arbor, MI 48109, US",1970-01-01 00:00:00 +0000 UTC,42.29286217689514,-83.72030580043793,"3850 Research Park Dr, Ann Arbor, MI 48108, US",0.00,0,USD
237,UberX,COMPLETED,2021-09-26 22:38:51 +0000 UTC,2021-09-26 22:59:48 +0000 UTC,42.23101,-83.73861,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-26 23:09:25 +0000 UTC,42.274014,-83.73456,"624 Church St, Ann Arbor, MI 48104, US",3.40,13.81,USD
237,UberXL,COMPLETED,2021-09-26 02:54:06 +0000 UTC,2021-09-26 03:08:14 +0000 UTC,42.23108,-83.73861,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-26 03:25:35 +0000 UTC,42.27168,-83.74069,"814 S State St, Ann Arbor, MI 48104, US",4.35,56.9,USD
237,UberX,COMPLETED,2021-09-26 02:20:00 +0000 UTC,2021-09-26 02:12:14 +0000 UTC,42.27526,-83.74066,"530 S State St, Ann Arbor, MI 48109, US",2021-09-26 02:29:33 +0000 UTC,42.23101,-83.73859,"3850 Research Park Dr, Ann Arbor, MI 48108, US",4.84,16.15,USD
237,UberX,COMPLETED,2021-09-26 00:15:45 +0000 UTC,2021-09-26 00:45:07 +0000 UTC,42.231,-83.73865,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-26 00:57:09 +0000 UTC,42.27515,-83.74065,"530 S State St, Ann Arbor, MI 48109, US",3.29,37.64,USD
237,UberX,CANCELED,2021-09-26 00:12:43 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.268353,-83.74246,"1150 S State St, Ann Arbor, MI 48109, US",1970-01-01 00:00:00 +0000 UTC,42.26829731464386,-83.74151420593262,"530 S State St, Ann Arbor, MI 48109, US",0.00,0,USD
237,UberX,COMPLETED,2021-09-25 20:00:20 +0000 UTC,2021-09-25 20:17:56 +0000 UTC,42.26012,-83.73719,"1919 S Industrial Hwy, Ann Arbor, MI 48104, US",2021-09-25 20:24:19 +0000 UTC,42.24082,-83.74507,"100 Briarwood Cir, Ann Arbor, MI 48108, US",2.15,9.59,USD
237,UberX,COMPLETED,2021-09-25 17:41:30 +0000 UTC,2021-09-25 17:58:16 +0000 UTC,42.23098,-83.7386,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-25 18:05:37 +0000 UTC,42.25969,-83.73716,"1919 S Industrial Hwy, Ann Arbor, MI 48104, US",2.69,10.07,USD
237,UberX,COMPLETED,2021-09-25 06:52:27 +0000 UTC,2021-09-25 07:01:38 +0000 UTC,42.273933,-83.73461,"624 Church St, Ann Arbor, MI 48104, US",2021-09-25 07:14:42 +0000 UTC,42.23102,-83.73863,"3850 Research Park Dr, Ann Arbor, MI 48108, US",4.53,19.49,USD
237,UberX,CANCELED,2021-09-25 01:40:11 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.261894,-83.78361,"1599 Scio Ridge Rd, Ann Arbor, MI 48103, US",1970-01-01 00:00:00 +0000 UTC,42.28172492980957,-83.75738656520844,"624 Church St, Ann Arbor, MI 48104, US",0.00,0,USD
237,UberX,COMPLETED,2021-09-24 21:00:55 +0000 UTC,2021-09-24 21:13:42 +0000 UTC,42.25321,-83.66118,"2960 International Dr, Ypsilanti, MI 48197, US",2021-09-24 21:26:51 +0000 UTC,42.231003,-83.738594,"3850 Research Park Dr, Ann Arbor, MI 48108, US",7.30,21.09,USD
237,UberX,COMPLETED,2021-09-24 18:32:15 +0000 UTC,2021-09-24 18:40:31 +0000 UTC,42.23104,-83.73857,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-24 18:54:08 +0000 UTC,42.25386,-83.66105,"2561 International Dr #1145c, Ypsilanti, MI 48197, USA",7.25,18.55,USD
237,UberX,COMPLETED,2021-09-23 23:22:11 +0000 UTC,2021-09-23 23:31:39 +0000 UTC,42.25152,-83.65392,"2740 Washtenaw Rd, Ypsilanti, MI 48197, US",2021-09-23 23:47:54 +0000 UTC,42.231,-83.73862,"3850 Research Park Dr, Ann Arbor, MI 48108, US",6.52,25.68,USD
